'CPT CODE RANGE','SURGERY FLAG'
'10021-10022','1'
'10030-10030','1'
'10035-10035','1'
'10040-10040','1'
'10060-10061','1'
'10080-10081','1'
'10120-10121','1'
'10140-10140','1'
'10180-10180','1'
'11000-11000','2'
'11004-11004','1'
'11005-11006','2'
'11010-11012','2'
'11042-11042','1'
'11043-11044','2'
'11400-11404','1'
'11406-11406','1'
'11420-11424','1'
'11426-11426','1'
'11440-11444','1'
'11446-11446','1'
'11450-11451','1'
'11462-11463','1'
'11470-11471','1'
'11600-11604','1'
'11606-11606','1'
'11620-11624','1'
'11626-11626','1'
'11640-11644','1'
'11646-11646','1'
'11730-11730','1'
'11740-11740','1'
'11750-11750','1'
'11752-11752','1'
'11760-11760','2'
'11762-11762','2'
'11765-11765','1'
'11770-11772','2'
'11960-11960','2'
'11970-11971','2'
'11980-11983','1'
'12001-12002','1'
'12004-12007','1'
'12011-12011','1'
'12013-12018','1'
'12020-12021','1'
'12031-12032','1'
'12034-12037','1'
'12041-12042','1'
'12044-12047','1'
'12051-12057','1'
'13100-13101','1'
'13120-13121','1'
'13131-13132','1'
'13150-13150','2'
'13151-13152','1'
'13160-13160','2'
'14000-14001','2'
'14020-14021','2'
'14040-14041','2'
'14060-14061','2'
'14300-14301','2'
'14350-14350','2'
'15000-15000','1'
'15002-15002','1'
'15004-15004','1'
'15040-15040','2'
'15050-15050','2'
'15100-15100','2'
'15110-15110','2'
'15115-15115','2'
'15120-15120','2'
'15130-15130','2'
'15135-15135','2'
'15150-15150','2'
'15155-15155','2'
'15170-15170','2'
'15175-15175','2'
'15200-15200','2'
'15220-15220','2'
'15240-15240','2'
'15260-15260','2'
'15271-15271','2'
'15273-15273','2'
'15275-15275','2'
'15277-15277','2'
'15300-15300','2'
'15320-15320','2'
'15330-15330','2'
'15335-15335','2'
'15340-15340','2'
'15360-15360','2'
'15365-15365','2'
'15400-15400','2'
'15420-15420','2'
'15430-15430','2'
'15570-15570','2'
'15572-15572','2'
'15574-15574','2'
'15576-15576','2'
'15600-15600','2'
'15610-15610','2'
'15620-15620','2'
'15630-15630','2'
'15650-15650','2'
'15731-15732','2'
'15734-15734','2'
'15736-15736','2'
'15738-15738','2'
'15740-15740','2'
'15750-15750','2'
'15756-15758','2'
'15760-15760','2'
'15770-15770','2'
'15775-15776','1'
'15819-15819','2'
'15820-15823','1'
'15824-15826','2'
'15828-15842','2'
'15845-15845','2'
'15876-15879','2'
'15920-15920','2'
'15922-15922','2'
'15931-15931','2'
'15933-15937','2'
'15940-15941','2'
'15944-15946','2'
'15950-15953','2'
'15956-15956','2'
'15958-15958','2'
'16020-16020','1'
'16025-16025','1'
'16030-16030','1'
'16035-16035','1'
'17304-17307','1'
'17311-17311','2'
'17313-17313','2'
'19000-19000','1'
'19020-19020','2'
'19081-19081','1'
'19083-19083','1'
'19085-19085','1'
'19100-19101','1'
'19105-19105','1'
'19110-19110','2'
'19112-19112','2'
'19120-19120','2'
'19125-19125','2'
'19140-19140','2'
'19160-19160','2'
'19162-19162','2'
'19180-19180','2'
'19182-19182','2'
'19200-19200','2'
'19220-19220','2'
'19240-19240','2'
'19260-19260','2'
'19271-19272','2'
'19281-19281','1'
'19283-19283','1'
'19285-19285','1'
'19287-19287','1'
'19296-19296','1'
'19298-19298','1'
'19300-19307','2'
'19316-19316','2'
'19318-19318','2'
'19324-19325','2'
'19328-19328','2'
'19330-19330','2'
'19340-19340','2'
'19342-19342','2'
'19350-19350','2'
'19355-19355','2'
'19357-19357','2'
'19361-19361','2'
'19364-19364','2'
'19366-19371','2'
'19380-19380','2'
'20000-20000','1'
'20005-20005','2'
'20100-20103','2'
'20150-20150','2'
'20205-20205','1'
'20220-20220','1'
'20225-20225','1'
'20240-20240','1'
'20245-20245','1'
'20250-20251','1'
'20520-20520','1'
'20525-20525','1'
'20555-20555','1'
'20615-20615','1'
'20650-20650','1'
'20660-20660','1'
'20661-20661','2'
'20662-20663','1'
'20664-20664','2'
'20670-20670','2'
'20680-20680','2'
'20690-20690','2'
'20692-20694','2'
'20696-20697','2'
'20802-20802','2'
'20805-20805','2'
'20808-20808','2'
'20816-20816','2'
'20822-20822','2'
'20824-20824','2'
'20827-20827','2'
'20838-20838','2'
'20900-20900','2'
'20902-20902','2'
'20910-20910','2'
'20912-20912','2'
'20920-20920','2'
'20922-20922','2'
'20924-20924','2'
'20926-20926','2'
'20950-20950','1'
'20955-20957','2'
'20962-20962','2'
'20969-20970','2'
'20972-20973','2'
'20975-20975','2'
'20982-20983','1'
'21010-21010','2'
'21011-21012','1'
'21013-21016','2'
'21025-21026','2'
'21029-21032','2'
'21034-21034','2'
'21040-21040','2'
'21044-21050','2'
'21060-21060','2'
'21070-21070','2'
'21100-21100','1'
'21110-21110','1'
'21120-21123','2'
'21125-21125','2'
'21127-21127','2'
'21137-21139','2'
'21141-21143','2'
'21145-21147','2'
'21150-21151','2'
'21154-21155','2'
'21159-21160','2'
'21172-21172','2'
'21175-21175','2'
'21179-21184','2'
'21188-21188','2'
'21193-21196','2'
'21198-21199','2'
'21206-21206','2'
'21208-21210','2'
'21215-21215','2'
'21230-21230','2'
'21235-21235','2'
'21240-21240','2'
'21242-21249','2'
'21255-21256','2'
'21260-21261','2'
'21263-21263','2'
'21267-21268','2'
'21270-21270','2'
'21275-21275','2'
'21280-21280','2'
'21282-21282','2'
'21295-21296','2'
'21325-21325','2'
'21330-21330','2'
'21335-21336','2'
'21338-21339','2'
'21340-21340','1'
'21343-21344','2'
'21345-21345','1'
'21346-21348','2'
'21355-21355','1'
'21356-21356','2'
'21360-21360','2'
'21365-21366','2'
'21385-21387','2'
'21390-21390','2'
'21395-21395','2'
'21406-21408','2'
'21421-21421','1'
'21422-21423','2'
'21431-21431','1'
'21432-21433','2'
'21435-21436','2'
'21445-21445','2'
'21452-21453','1'
'21454-21454','2'
'21461-21462','2'
'21465-21465','2'
'21470-21470','2'
'21485-21485','1'
'21490-21490','2'
'21495-21495','2'
'21501-21502','2'
'21510-21510','2'
'21552-21552','1'
'21554-21554','2'
'21555-21555','1'
'21556-21558','2'
'21600-21600','2'
'21610-21610','2'
'21615-21616','2'
'21620-21620','2'
'21627-21627','2'
'21630-21630','2'
'21632-21632','2'
'21685-21685','2'
'21700-21700','2'
'21705-21705','2'
'21720-21720','2'
'21725-21725','2'
'21740-21740','2'
'21742-21743','2'
'21750-21750','2'
'21805-21805','2'
'21810-21810','1'
'21811-21813','2'
'21825-21825','2'
'21930-21931','1'
'21932-21933','2'
'21935-21936','2'
'22010-22010','2'
'22015-22015','2'
'22100-22102','2'
'22110-22110','2'
'22112-22112','2'
'22114-22114','2'
'22206-22207','2'
'22210-22210','2'
'22212-22212','2'
'22214-22214','2'
'22220-22220','2'
'22222-22222','2'
'22224-22224','2'
'22318-22319','2'
'22325-22327','2'
'22510-22511','1'
'22513-22514','1'
'22520-22524','1'
'22526-22526','1'
'22532-22533','2'
'22548-22548','2'
'22551-22551','2'
'22554-22554','2'
'22556-22556','2'
'22558-22558','2'
'22586-22586','2'
'22590-22590','2'
'22595-22595','2'
'22600-22600','2'
'22610-22610','2'
'22612-22612','2'
'22630-22630','2'
'22633-22633','2'
'22800-22800','2'
'22802-22802','2'
'22804-22804','2'
'22808-22808','2'
'22810-22810','2'
'22812-22812','2'
'22818-22819','2'
'22830-22830','2'
'22849-22850','2'
'22852-22852','2'
'22855-22857','2'
'22861-22862','2'
'22864-22865','2'
'22867-22867','2'
'22869-22869','2'
'22900-22901','2'
'22902-22903','1'
'22904-22905','2'
'23000-23000','2'
'23020-23020','2'
'23030-23031','1'
'23035-23035','2'
'23040-23040','2'
'23044-23044','2'
'23066-23066','1'
'23071-23071','1'
'23073-23073','2'
'23075-23075','1'
'23076-23078','2'
'23100-23100','1'
'23101-23101','2'
'23105-23107','2'
'23120-23120','2'
'23125-23125','2'
'23130-23130','2'
'23140-23140','2'
'23145-23146','2'
'23150-23150','2'
'23155-23156','2'
'23170-23170','2'
'23172-23172','2'
'23174-23174','2'
'23180-23180','2'
'23182-23182','2'
'23184-23184','2'
'23190-23190','2'
'23195-23195','2'
'23200-23200','2'
'23210-23210','2'
'23220-23222','2'
'23330-23330','1'
'23331-23335','2'
'23395-23395','2'
'23397-23397','2'
'23400-23400','2'
'23405-23406','2'
'23410-23410','2'
'23412-23412','2'
'23415-23415','2'
'23420-23420','2'
'23430-23430','2'
'23440-23440','2'
'23450-23450','2'
'23455-23455','2'
'23460-23460','2'
'23462-23462','2'
'23465-23466','2'
'23470-23470','2'
'23472-23474','2'
'23480-23480','2'
'23485-23485','2'
'23490-23491','2'
'23515-23515','2'
'23530-23530','2'
'23532-23532','2'
'23550-23550','2'
'23552-23552','2'
'23585-23585','2'
'23615-23616','2'
'23630-23630','2'
'23660-23660','2'
'23670-23670','2'
'23680-23680','2'
'23800-23800','2'
'23802-23802','2'
'23900-23900','2'
'23920-23921','2'
'23930-23931','1'
'23935-23935','2'
'24000-24000','2'
'24006-24006','2'
'24071-24071','1'
'24073-24073','2'
'24075-24075','1'
'24076-24077','2'
'24079-24079','2'
'24101-24102','2'
'24105-24105','2'
'24110-24110','2'
'24115-24116','2'
'24120-24120','2'
'24125-24126','2'
'24130-24130','2'
'24134-24134','2'
'24136-24136','2'
'24138-24138','2'
'24140-24140','2'
'24145-24145','2'
'24147-24147','2'
'24149-24153','2'
'24155-24155','2'
'24160-24160','2'
'24164-24164','2'
'24200-24201','1'
'24301-24301','2'
'24305-24305','2'
'24310-24310','2'
'24320-24320','2'
'24330-24332','2'
'24340-24346','2'
'24350-24352','2'
'24354-24354','2'
'24356-24356','2'
'24357-24357','1'
'24358-24363','2'
'24365-24366','2'
'24370-24371','2'
'24400-24400','2'
'24410-24410','2'
'24420-24420','2'
'24430-24430','2'
'24435-24435','2'
'24470-24470','2'
'24495-24495','2'
'24498-24498','2'
'24515-24516','2'
'24538-24538','1'
'24545-24546','2'
'24566-24566','1'
'24575-24575','2'
'24579-24579','2'
'24582-24582','1'
'24586-24587','2'
'24615-24615','2'
'24635-24635','2'
'24665-24666','2'
'24685-24685','2'
'24800-24800','2'
'24802-24802','2'
'24900-24900','2'
'24920-24920','2'
'24925-24925','2'
'24930-24931','2'
'24935-24935','2'
'24940-24940','2'
'25000-25001','2'
'25020-25020','2'
'25023-25025','2'
'25028-25028','1'
'25031-25031','1'
'25035-25035','2'
'25040-25040','2'
'25071-25071','1'
'25073-25073','2'
'25075-25075','1'
'25076-25078','2'
'25085-25085','2'
'25100-25100','1'
'25101-25101','2'
'25105-25105','2'
'25107-25107','2'
'25109-25112','2'
'25115-25116','2'
'25118-25120','2'
'25125-25126','2'
'25130-25130','2'
'25135-25136','2'
'25145-25145','2'
'25150-25151','2'
'25170-25170','2'
'25210-25210','2'
'25215-25215','2'
'25230-25230','2'
'25240-25240','2'
'25248-25248','1'
'25250-25251','2'
'25260-25260','2'
'25263-25263','2'
'25265-25265','2'
'25270-25270','2'
'25272-25272','2'
'25274-25275','2'
'25280-25280','2'
'25290-25290','2'
'25295-25295','2'
'25300-25301','2'
'25310-25310','2'
'25312-25312','2'
'25315-25316','2'
'25320-25320','2'
'25332-25332','2'
'25335-25335','2'
'25337-25337','2'
'25350-25350','2'
'25355-25355','2'
'25360-25360','2'
'25365-25365','2'
'25370-25370','2'
'25375-25375','2'
'25390-25394','2'
'25400-25400','2'
'25405-25405','2'
'25415-25415','2'
'25420-25420','2'
'25425-25426','2'
'25430-25431','2'
'25440-25447','2'
'25449-25450','2'
'25455-25455','2'
'25490-25492','2'
'25515-25515','2'
'25525-25526','2'
'25545-25545','2'
'25574-25575','2'
'25606-25606','1'
'25607-25609','2'
'25611-25611','2'
'25620-25620','2'
'25628-25628','2'
'25645-25645','2'
'25651-25651','1'
'25652-25652','2'
'25670-25670','2'
'25671-25671','1'
'25676-25676','2'
'25685-25685','2'
'25695-25695','2'
'25800-25800','2'
'25805-25805','2'
'25810-25810','2'
'25820-25820','2'
'25825-25825','2'
'25830-25830','2'
'25900-25900','2'
'25905-25905','2'
'25907-25907','2'
'25909-25909','2'
'25915-25915','2'
'25920-25920','2'
'25922-25922','2'
'25924-25924','2'
'25927-25927','2'
'25929-25929','2'
'25931-25931','2'
'26010-26011','1'
'26020-26020','1'
'26025-26025','1'
'26030-26030','1'
'26034-26035','2'
'26037-26037','2'
'26040-26040','2'
'26045-26045','2'
'26055-26055','2'
'26060-26060','2'
'26070-26070','2'
'26075-26075','2'
'26080-26080','2'
'26100-26100','1'
'26105-26105','1'
'26110-26111','1'
'26113-26113','2'
'26115-26115','1'
'26116-26118','2'
'26121-26121','2'
'26123-26123','2'
'26130-26130','2'
'26135-26135','2'
'26140-26140','2'
'26145-26145','2'
'26160-26160','2'
'26170-26170','2'
'26180-26180','2'
'26185-26185','2'
'26200-26200','2'
'26205-26205','2'
'26210-26210','2'
'26215-26215','2'
'26230-26230','2'
'26235-26236','2'
'26250-26250','2'
'26255-26255','2'
'26260-26262','2'
'26320-26320','2'
'26350-26350','2'
'26352-26352','2'
'26356-26358','2'
'26370-26370','2'
'26372-26373','2'
'26390-26390','2'
'26392-26392','2'
'26410-26410','2'
'26412-26412','2'
'26415-26416','2'
'26418-26418','2'
'26420-26420','2'
'26426-26426','2'
'26428-26428','2'
'26432-26434','2'
'26437-26437','2'
'26440-26440','2'
'26442-26442','2'
'26445-26445','2'
'26449-26450','2'
'26455-26455','2'
'26460-26460','2'
'26471-26471','2'
'26474-26474','2'
'26476-26480','2'
'26483-26483','2'
'26485-26485','2'
'26489-26490','2'
'26492-26492','2'
'26494-26494','2'
'26496-26500','2'
'26502-26502','2'
'26504-26504','2'
'26508-26508','2'
'26510-26510','2'
'26516-26518','2'
'26520-26520','2'
'26525-26525','2'
'26530-26531','2'
'26535-26536','2'
'26540-26542','2'
'26545-26546','2'
'26548-26548','2'
'26550-26551','2'
'26553-26556','2'
'26560-26562','2'
'26565-26565','2'
'26567-26568','2'
'26580-26580','2'
'26587-26587','2'
'26590-26591','2'
'26593-26593','2'
'26596-26596','2'
'26607-26608','1'
'26615-26615','2'
'26650-26650','1'
'26665-26665','2'
'26676-26676','1'
'26685-26686','2'
'26706-26706','1'
'26715-26715','2'
'26727-26727','1'
'26735-26735','2'
'26746-26746','2'
'26756-26756','1'
'26765-26765','2'
'26776-26776','1'
'26785-26785','2'
'26820-26820','2'
'26841-26844','2'
'26850-26850','2'
'26852-26852','2'
'26860-26860','2'
'26862-26862','2'
'26910-26910','2'
'26951-26952','2'
'26990-26990','2'
'26991-26991','1'
'26992-26992','2'
'27000-27001','2'
'27003-27003','2'
'27005-27006','2'
'27025-27025','2'
'27027-27027','2'
'27030-27030','2'
'27033-27033','2'
'27035-27036','2'
'27043-27043','1'
'27045-27045','2'
'27047-27047','1'
'27048-27049','2'
'27050-27050','1'
'27052-27052','1'
'27054-27054','2'
'27057-27057','2'
'27059-27060','2'
'27062-27062','2'
'27065-27067','2'
'27070-27071','2'
'27075-27080','2'
'27086-27087','1'
'27090-27091','2'
'27097-27098','2'
'27100-27100','2'
'27105-27105','2'
'27110-27111','2'
'27120-27120','2'
'27122-27122','2'
'27125-27125','2'
'27130-27130','2'
'27132-27132','2'
'27134-27134','2'
'27137-27138','2'
'27140-27140','2'
'27146-27147','2'
'27151-27151','2'
'27156-27156','2'
'27158-27158','2'
'27161-27161','2'
'27165-27165','2'
'27170-27170','2'
'27175-27179','2'
'27181-27181','2'
'27185-27185','2'
'27187-27187','2'
'27202-27202','2'
'27215-27215','2'
'27216-27216','1'
'27217-27218','2'
'27226-27228','2'
'27235-27235','1'
'27236-27236','2'
'27244-27245','2'
'27248-27248','2'
'27253-27254','2'
'27258-27259','2'
'27269-27269','2'
'27279-27280','2'
'27282-27282','2'
'27284-27284','2'
'27286-27286','2'
'27290-27290','2'
'27295-27295','2'
'27301-27301','2'
'27303-27303','2'
'27305-27307','2'
'27310-27310','2'
'27315-27315','2'
'27320-27320','2'
'27325-27326','2'
'27327-27327','1'
'27328-27329','2'
'27330-27330','1'
'27331-27335','2'
'27337-27337','1'
'27339-27340','2'
'27345-27345','2'
'27347-27347','2'
'27350-27350','2'
'27355-27357','2'
'27360-27360','2'
'27364-27365','2'
'27372-27372','1'
'27380-27381','2'
'27385-27386','2'
'27390-27397','2'
'27400-27400','2'
'27403-27403','2'
'27405-27405','2'
'27407-27407','2'
'27409-27409','2'
'27412-27412','2'
'27415-27416','2'
'27418-27418','2'
'27420-27420','2'
'27422-27422','2'
'27424-27425','2'
'27427-27430','2'
'27435-27435','2'
'27437-27438','2'
'27440-27443','2'
'27445-27448','2'
'27450-27450','2'
'27454-27455','2'
'27457-27457','2'
'27465-27466','2'
'27468-27468','2'
'27470-27470','2'
'27472-27472','2'
'27475-27475','2'
'27477-27477','2'
'27479-27479','2'
'27485-27488','2'
'27495-27499','2'
'27506-27507','2'
'27509-27509','1'
'27511-27511','2'
'27513-27514','2'
'27519-27519','2'
'27524-27524','2'
'27535-27536','2'
'27540-27540','2'
'27556-27558','2'
'27566-27566','2'
'27570-27570','2'
'27580-27580','2'
'27590-27592','2'
'27594-27594','2'
'27596-27596','2'
'27598-27598','2'
'27600-27603','2'
'27604-27604','1'
'27605-27607','2'
'27610-27610','2'
'27612-27612','2'
'27615-27616','2'
'27618-27618','1'
'27619-27620','2'
'27625-27626','2'
'27630-27630','2'
'27632-27632','1'
'27634-27635','2'
'27637-27638','2'
'27640-27641','2'
'27645-27647','2'
'27650-27650','2'
'27652-27652','2'
'27654-27654','2'
'27656-27656','2'
'27658-27659','2'
'27664-27665','2'
'27675-27676','2'
'27680-27681','2'
'27685-27687','2'
'27690-27691','2'
'27695-27696','2'
'27698-27698','2'
'27700-27700','2'
'27702-27705','2'
'27707-27707','2'
'27709-27709','2'
'27712-27712','2'
'27715-27715','2'
'27720-27720','2'
'27722-27722','2'
'27724-27727','2'
'27730-27730','2'
'27732-27732','2'
'27734-27734','2'
'27740-27740','2'
'27742-27742','2'
'27745-27745','2'
'27756-27756','1'
'27758-27759','2'
'27766-27766','2'
'27769-27769','2'
'27784-27784','2'
'27792-27792','2'
'27814-27814','2'
'27822-27823','2'
'27826-27829','2'
'27832-27832','2'
'27842-27842','1'
'27846-27846','2'
'27848-27848','2'
'27870-27871','2'
'27880-27882','2'
'27884-27884','2'
'27886-27886','2'
'27888-27889','2'
'27892-27894','2'
'28001-28003','1'
'28005-28005','2'
'28008-28008','2'
'28010-28011','2'
'28020-28020','2'
'28022-28022','2'
'28024-28024','2'
'28030-28030','2'
'28035-28035','2'
'28039-28039','1'
'28041-28041','2'
'28043-28043','1'
'28045-28047','2'
'28050-28050','1'
'28052-28052','1'
'28054-28054','1'
'28055-28055','2'
'28060-28060','2'
'28062-28062','2'
'28070-28070','2'
'28072-28072','2'
'28080-28080','2'
'28086-28086','2'
'28088-28088','2'
'28090-28090','2'
'28092-28092','2'
'28100-28100','2'
'28102-28104','2'
'28106-28108','2'
'28110-28114','2'
'28116-28116','2'
'28118-28120','2'
'28122-28122','2'
'28124-28124','2'
'28126-28126','2'
'28130-28130','2'
'28140-28140','2'
'28150-28150','2'
'28153-28153','2'
'28160-28160','2'
'28171-28171','2'
'28173-28173','2'
'28175-28175','2'
'28190-28190','1'
'28192-28193','1'
'28200-28200','2'
'28202-28202','2'
'28208-28208','2'
'28210-28210','2'
'28220-28220','2'
'28222-28222','2'
'28225-28226','2'
'28230-28230','2'
'28232-28232','2'
'28234-28234','2'
'28238-28238','2'
'28240-28240','2'
'28250-28250','2'
'28260-28262','2'
'28264-28264','2'
'28270-28270','2'
'28272-28272','2'
'28280-28280','2'
'28285-28286','2'
'28288-28300','2'
'28302-28302','2'
'28304-28310','2'
'28312-28313','2'
'28315-28315','2'
'28320-28320','2'
'28322-28322','2'
'28340-28341','2'
'28344-28345','2'
'28360-28360','2'
'28406-28406','1'
'28415-28415','2'
'28420-28420','2'
'28436-28436','1'
'28445-28446','2'
'28456-28456','1'
'28465-28465','2'
'28476-28476','1'
'28485-28485','2'
'28496-28496','1'
'28505-28505','2'
'28525-28525','2'
'28531-28531','2'
'28546-28546','1'
'28555-28555','2'
'28576-28576','1'
'28585-28585','2'
'28606-28606','1'
'28615-28615','2'
'28636-28636','1'
'28645-28645','2'
'28666-28666','1'
'28675-28675','2'
'28705-28705','2'
'28715-28715','2'
'28725-28725','2'
'28730-28730','2'
'28735-28735','2'
'28737-28737','2'
'28740-28740','2'
'28750-28750','2'
'28755-28755','2'
'28760-28760','2'
