'CPT CODE RANGE','SURGERY FLAG'
'28800-28800','2'
'28805-28805','2'
'28810-28810','2'
'28820-28820','2'
'28825-28825','2'
'29800-29800','1'
'29804-29805','1'
'29806-29807','2'
'29819-29825','2'
'29827-29828','2'
'29830-29830','1'
'29834-29838','2'
'29840-29840','1'
'29843-29848','2'
'29850-29850','1'
'29851-29851','2'
'29855-29856','2'
'29860-29860','1'
'29861-29863','2'
'29866-29868','2'
'29870-29871','1'
'29873-29877','2'
'29879-29889','2'
'29891-29895','2'
'29897-29899','2'
'29900-29900','1'
'29901-29902','2'
'29904-29907','2'
'29914-29916','2'
'30000-30000','1'
'30020-30020','1'
'30110-30110','1'
'30115-30115','1'
'30117-30118','1'
'30120-30120','1'
'30124-30124','1'
'30125-30125','2'
'30130-30130','2'
'30140-30140','2'
'30150-30150','2'
'30160-30160','2'
'30300-30300','1'
'30310-30310','1'
'30320-30320','1'
'30400-30400','2'
'30410-30410','2'
'30420-30420','2'
'30430-30430','2'
'30435-30435','2'
'30450-30450','2'
'30460-30460','2'
'30462-30462','2'
'30465-30465','2'
'30520-30520','2'
'30540-30540','2'
'30545-30545','2'
'30560-30560','1'
'30580-30580','2'
'30600-30600','2'
'30620-30620','2'
'30630-30630','2'
'30915-30915','2'
'30920-30920','2'
'30930-30930','2'
'31020-31020','1'
'31030-31030','1'
'31032-31032','1'
'31040-31040','2'
'31050-31051','1'
'31070-31070','2'
'31075-31075','2'
'31080-31081','2'
'31084-31087','2'
'31090-31090','2'
'31200-31201','2'
'31205-31205','2'
'31225-31225','2'
'31230-31230','2'
'31237-31240','1'
'31254-31256','1'
'31267-31267','1'
'31276-31276','1'
'31287-31288','1'
'31290-31294','2'
'31295-31297','1'
'31300-31300','2'
'31320-31320','1'
'31360-31360','2'
'31365-31365','2'
'31367-31368','2'
'31370-31370','2'
'31375-31375','2'
'31380-31380','2'
'31382-31382','2'
'31390-31390','2'
'31395-31395','2'
'31400-31400','2'
'31420-31420','2'
'31510-31513','1'
'31515-31515','1'
'31527-31531','1'
'31535-31536','1'
'31540-31541','2'
'31545-31546','2'
'31551-31554','2'
'31560-31561','2'
'31570-31574','1'
'31576-31578','1'
'31580-31580','2'
'31582-31582','2'
'31584-31584','2'
'31587-31588','2'
'31590-31592','2'
'31595-31595','2'
'31600-31601','2'
'31603-31603','2'
'31605-31605','2'
'31610-31611','2'
'31612-31612','1'
'31613-31614','2'
'31625-31626','1'
'31628-31631','1'
'31634-31636','1'
'31638-31638','1'
'31640-31641','1'
'31643-31643','1'
'31645-31648','1'
'31660-31661','1'
'31730-31730','1'
'31750-31750','2'
'31755-31755','2'
'31760-31760','2'
'31766-31766','2'
'31770-31770','2'
'31775-31775','2'
'31780-31781','2'
'31785-31786','2'
'31800-31800','2'
'31805-31805','2'
'31820-31820','2'
'31825-31825','2'
'31830-31830','2'
'32035-32036','2'
'32095-32098','1'
'32100-32100','2'
'32110-32110','2'
'32120-32120','2'
'32124-32124','2'
'32140-32141','2'
'32150-32151','2'
'32160-32160','2'
'32200-32201','2'
'32215-32215','2'
'32220-32220','2'
'32225-32225','2'
'32310-32310','2'
'32320-32320','2'
'32402-32402','1'
'32440-32440','2'
'32442-32442','2'
'32445-32445','2'
'32480-32480','2'
'32482-32482','2'
'32484-32484','2'
'32486-32486','2'
'32488-32488','2'
'32491-32491','2'
'32500-32500','2'
'32503-32505','2'
'32540-32540','2'
'32550-32551','1'
'32553-32557','1'
'32601-32609','1'
'32650-32652','2'
'32653-32653','1'
'32654-32666','2'
'32669-32673','2'
'32800-32800','2'
'32810-32810','2'
'32815-32815','2'
'32820-32820','2'
'32851-32854','2'
'32900-32900','2'
'32905-32906','2'
'32940-32940','2'
'32960-32960','1'
'32997-32998','1'
'33010-33011','1'
'33015-33015','2'
'33020-33020','2'
'33025-33025','2'
'33030-33031','2'
'33050-33050','2'
'33120-33120','2'
'33130-33130','2'
'33140-33140','2'
'33200-33203','2'
'33206-33208','2'
'33210-33218','2'
'33220-33224','2'
'33226-33231','2'
'33233-33238','2'
'33240-33241','2'
'33243-33246','2'
'33249-33251','2'
'33253-33256','2'
'33261-33266','2'
'33270-33273','1'
'33282-33282','1'
'33284-33284','1'
'33300-33300','2'
'33305-33305','2'
'33310-33310','2'
'33315-33315','2'
'33320-33322','2'
'33330-33330','2'
'33332-33332','2'
'33335-33335','2'
'33340-33340','2'
'33361-33366','2'
'33390-33391','2'
'33400-33401','2'
'33403-33406','2'
'33410-33418','2'
'33420-33420','2'
'33422-33422','2'
'33425-33427','2'
'33430-33430','2'
'33460-33460','2'
'33463-33465','2'
'33468-33468','2'
'33470-33472','2'
'33474-33478','2'
'33496-33496','2'
'33500-33507','2'
'33510-33514','2'
'33516-33516','2'
'33533-33536','2'
'33542-33542','2'
'33545-33545','2'
'33548-33548','2'
'33600-33600','2'
'33602-33602','2'
'33606-33606','2'
'33608-33608','2'
'33610-33612','2'
'33615-33615','2'
'33617-33617','2'
'33619-33622','2'
'33641-33641','2'
'33645-33645','2'
'33647-33647','2'
'33660-33660','2'
'33665-33665','2'
'33670-33670','2'
'33675-33677','2'
'33681-33681','2'
'33684-33684','2'
'33688-33688','2'
'33690-33690','2'
'33692-33692','2'
'33694-33694','2'
'33697-33697','2'
'33702-33702','2'
'33710-33710','2'
'33720-33720','2'
'33722-33722','2'
'33724-33724','2'
'33726-33726','2'
'33730-33730','2'
'33732-33732','2'
'33735-33737','2'
'33750-33750','2'
'33755-33755','2'
'33762-33762','2'
'33764-33764','2'
'33766-33767','2'
'33770-33771','2'
'33774-33783','2'
'33786-33786','2'
'33788-33788','2'
'33800-33800','2'
'33802-33803','2'
'33813-33814','2'
'33820-33820','2'
'33822-33822','2'
'33824-33824','2'
'33840-33840','2'
'33845-33845','2'
'33851-33853','2'
'33860-33861','2'
'33863-33864','2'
'33870-33870','2'
'33875-33875','2'
'33877-33877','2'
'33880-33881','2'
'33883-33883','2'
'33886-33886','2'
'33889-33889','2'
'33891-33891','2'
'33910-33910','2'
'33915-33917','2'
'33920-33920','2'
'33922-33922','2'
'33925-33926','2'
'33935-33935','2'
'33945-33945','2'
'33967-33967','1'
'33970-33971','2'
'33973-33983','2'
'33988-33989','2'
'33990-33991','1'
'33993-33993','1'
'34001-34001','2'
'34051-34051','2'
'34101-34101','2'
'34111-34111','2'
'34151-34151','2'
'34201-34201','2'
'34203-34203','2'
'34401-34401','2'
'34421-34421','2'
'34451-34451','2'
'34471-34471','2'
'34490-34490','2'
'34501-34502','2'
'34510-34510','2'
'34520-34520','2'
'34530-34530','2'
'34800-34800','2'
'34802-34805','2'
'34812-34812','2'
'34820-34820','2'
'34825-34825','2'
'34830-34834','2'
'34841-34848','2'
'34900-34900','2'
'35001-35002','2'
'35005-35005','2'
'35011-35011','2'
'35013-35013','2'
'35021-35022','2'
'35045-35045','2'
'35081-35082','2'
'35091-35092','2'
'35102-35103','2'
'35111-35112','2'
'35121-35122','2'
'35131-35132','2'
'35141-35142','2'
'35151-35152','2'
'35180-35180','2'
'35182-35182','2'
'35184-35184','2'
'35188-35190','2'
'35201-35201','2'
'35206-35207','2'
'35211-35211','2'
'35216-35216','2'
'35221-35221','2'
'35226-35226','2'
'35231-35231','2'
'35236-35236','2'
'35241-35241','2'
'35246-35246','2'
'35251-35251','2'
'35256-35256','2'
'35261-35261','2'
'35266-35266','2'
'35271-35271','2'
'35276-35276','2'
'35281-35281','2'
'35286-35286','2'
'35301-35305','2'
'35311-35311','2'
'35321-35321','2'
'35331-35331','2'
'35341-35341','2'
'35351-35351','2'
'35355-35355','2'
'35361-35361','2'
'35363-35363','2'
'35371-35372','2'
'35381-35381','2'
'35450-35450','2'
'35452-35452','2'
'35454-35454','2'
'35456-35456','2'
'35458-35460','2'
'35470-35476','1'
'35480-35485','2'
'35490-35495','1'
'35501-35501','2'
'35506-35512','2'
'35515-35516','2'
'35518-35518','2'
'35521-35523','2'
'35525-35526','2'
'35531-35531','2'
'35533-35533','2'
'35535-35541','2'
'35546-35546','2'
'35548-35549','2'
'35551-35551','2'
'35556-35556','2'
'35558-35558','2'
'35560-35560','2'
'35563-35563','2'
'35565-35566','2'
'35570-35571','2'
'35583-35583','2'
'35585-35585','2'
'35587-35587','2'
'35601-35601','2'
'35606-35606','2'
'35612-35612','2'
'35616-35616','2'
'35621-35621','2'
'35623-35623','2'
'35626-35626','2'
'35631-35634','2'
'35636-35638','2'
'35641-35642','2'
'35645-35647','2'
'35650-35651','2'
'35654-35654','2'
'35656-35656','2'
'35661-35661','2'
'35663-35663','2'
'35665-35666','2'
'35671-35671','2'
'35691-35691','2'
'35693-35695','2'
'35701-35701','2'
'35721-35721','2'
'35741-35741','2'
'35761-35761','2'
'35800-35800','2'
'35820-35820','2'
'35840-35840','2'
'35860-35860','2'
'35870-35870','2'
'35875-35876','2'
'35879-35879','2'
'35881-35881','2'
'35883-35884','2'
'35901-35901','2'
'35903-35903','2'
'35905-35905','2'
'35907-35907','2'
'36145-36145','1'
'36260-36260','2'
'36468-36471','1'
'36473-36473','1'
'36475-36475','1'
'36478-36478','1'
'36557-36558','1'
'36560-36561','1'
'36563-36563','1'
'36565-36566','1'
'36568-36571','1'
'36575-36576','1'
'36578-36578','1'
'36580-36585','1'
'36589-36590','1'
'36597-36597','1'
'36680-36680','2'
'36800-36800','2'
'36810-36810','2'
'36815-36815','2'
'36818-36823','2'
'36825-36825','2'
'36830-36835','2'
'36838-36838','2'
'36870-36870','1'
'36902-36906','1'
'37140-37140','2'
'37145-37145','2'
'37160-37160','2'
'37180-37182','2'
'37183-37183','1'
'37184-37184','2'
'37187-37188','2'
'37191-37193','2'
'37197-37197','1'
'37200-37200','1'
'37203-37203','1'
'37204-37205','2'
'37207-37207','2'
'37210-37210','2'
'37215-37218','2'
'37220-37221','2'
'37224-37231','2'
'37236-37236','2'
'37238-37238','2'
'37241-37244','1'
'37246-37246','1'
'37248-37248','1'
'37500-37500','2'
'37565-37565','2'
'37600-37600','2'
'37605-37607','2'
'37609-37609','1'
'37615-37620','2'
'37650-37650','2'
'37660-37660','2'
'37700-37700','2'
'37718-37718','2'
'37722-37722','2'
'37735-37735','2'
'37760-37761','2'
'37765-37766','2'
'37780-37780','2'
'37785-37785','2'
'37788-37788','2'
'37790-37790','2'
'38100-38101','2'
'38115-38115','2'
'38120-38120','2'
'38240-38243','1'
'38300-38300','1'
'38305-38305','1'
'38308-38308','2'
'38380-38382','2'
'38500-38500','1'
'38505-38505','1'
'38510-38510','2'
'38520-38520','2'
'38525-38525','2'
'38530-38530','1'
'38542-38542','2'
'38550-38550','2'
'38555-38555','2'
'38562-38562','2'
'38564-38564','2'
'38570-38570','1'
'38571-38572','2'
'38700-38700','2'
'38720-38720','2'
'38724-38724','2'
'38740-38740','2'
'38745-38745','2'
'38760-38760','2'
'38765-38765','2'
'38770-38770','2'
'38780-38780','2'
'38792-38792','1'
'38794-38794','1'
'39000-39000','2'
'39010-39010','2'
'39200-39200','2'
'39220-39220','2'
'39400-39402','1'
'39501-39503','2'
'39520-39520','2'
'39530-39531','2'
'39540-39541','2'
'39545-39545','2'
'39560-39561','2'
'40500-40500','2'
'40510-40510','2'
'40520-40520','2'
'40525-40525','2'
'40527-40527','2'
'40530-40530','2'
'40650-40650','1'
'40652-40652','1'
'40654-40654','1'
'40700-40702','2'
'40720-40720','2'
'40761-40761','2'
'40800-40801','1'
'40804-40805','1'
'40810-40810','1'
'40812-40812','1'
'40814-40814','2'
'40816-40816','2'
'40818-40818','2'
'40830-40831','1'
'40840-40840','2'
'40842-40845','2'
'41000-41000','1'
'41005-41010','1'
'41015-41015','1'
'41016-41018','2'
'41019-41019','1'
'41110-41110','1'
'41112-41113','1'
'41114-41114','2'
'41116-41116','1'
'41120-41120','2'
'41130-41130','2'
'41135-41135','2'
'41140-41140','2'
'41145-41145','2'
'41150-41150','2'
'41153-41153','2'
'41155-41155','2'
'41250-41252','1'
'41500-41500','2'
'41510-41510','2'
'41512-41512','2'
'41520-41520','2'
'41800-41800','1'
'41805-41806','1'
'41820-41822','1'
'41823-41823','2'
'41825-41826','1'
'41827-41827','2'
'41828-41828','1'
'41830-41830','2'
'41870-41870','2'
'41872-41872','2'
'41874-41874','2'
'42000-42000','1'
'42104-42104','1'
'42106-42106','1'
'42107-42107','2'
'42120-42120','2'
'42140-42140','2'
'42145-42145','2'
'42180-42180','1'
'42182-42182','1'
'42200-42200','2'
'42205-42205','2'
'42210-42210','2'
'42215-42215','2'
'42220-42220','2'
'42225-42227','2'
'42235-42235','2'
'42260-42260','2'
'42281-42281','2'
'42300-42300','1'
'42305-42305','2'
'42310-42310','1'
'42320-42320','1'
'42330-42330','1'
'42335-42335','2'
'42340-42340','2'
'42405-42405','1'
'42408-42408','2'
'42409-42409','1'
'42410-42410','2'
'42415-42415','2'
'42420-42420','2'
'42425-42426','2'
'42440-42440','2'
'42450-42450','2'
'42500-42500','2'
'42505-42505','2'
'42507-42510','2'
'42600-42600','2'
'42665-42665','2'
'42700-42700','1'
'42720-42720','1'
'42725-42725','2'
'42808-42808','1'
'42810-42810','1'
'42815-42815','2'
'42820-42821','2'
'42825-42826','2'
'42830-42831','2'
'42835-42836','2'
'42842-42842','2'
'42844-42845','2'
'42860-42860','2'
'42870-42870','2'
'42890-42890','2'
'42892-42892','2'
'42894-42894','2'
'42900-42900','1'
'42950-42950','2'
'42953-42953','2'
'42955-42955','2'
'42961-42962','2'
'42971-42972','2'
'43020-43020','2'
'43030-43030','2'
'43045-43045','2'
'43100-43101','2'
'43107-43108','2'
'43112-43113','2'
'43116-43118','2'
'43121-43124','2'
'43130-43130','2'
'43135-43135','2'
'43180-43180','1'
'43191-43191','1'
'43193-43196','1'
'43198-43198','1'
'43200-43202','1'
'43204-43206','1'
'43210-43217','1'
'43219-43220','1'
'43226-43229','1'
'43232-43233','1'
'43235-43252','1'
'43254-43258','1'
'43260-43272','1'
'43274-43274','1'
'43277-43278','1'
'43279-43282','2'
'43284-43285','2'
'43289-43289','2'
'43300-43300','2'
'43305-43305','2'
'43310-43310','2'
'43312-43314','2'
'43320-43320','2'
'43324-43328','2'
'43330-43337','2'
'43340-43341','2'
'43350-43352','2'
'43360-43361','2'
'43400-43401','2'
'43405-43405','2'
'43410-43410','2'
'43415-43415','2'
'43420-43420','2'
'43425-43425','2'
'43450-43450','1'
'43453-43453','1'
'43456-43456','1'
'43458-43458','1'
'43460-43460','1'
'43496-43496','2'
'43500-43502','2'
'43510-43510','1'
'43520-43520','2'
'43605-43605','1'
'43610-43611','2'
'43620-43622','2'
'43631-43634','2'
'43640-43641','2'
'43644-43645','2'
'43647-43648','2'
'43651-43653','2'
'43659-43659','2'
'43750-43750','1'
'43753-43753','1'
'43770-43775','2'
'43800-43800','2'
'43810-43810','2'
'43820-43820','2'
'43825-43825','2'
'43830-43832','2'
'43840-43840','2'
'43842-43843','2'
'43845-43848','2'
'43850-43850','2'
'43855-43855','2'
'43860-43860','2'
'43865-43865','2'
'43870-43870','1'
'43880-43882','2'
'43886-43888','2'
'44005-44005','2'
'44010-44010','2'
'44020-44021','2'
'44025-44025','2'
'44050-44050','2'
'44055-44055','2'
'44100-44100','1'
'44110-44111','2'
'44120-44120','2'
'44125-44127','2'
'44130-44130','2'
'44133-44133','2'
'44136-44137','2'
'44140-44141','2'
'44143-44147','2'
'44150-44153','2'
'44155-44158','2'
'44160-44160','2'
'44180-44180','2'
'44186-44188','2'
'44202-44202','2'
'44204-44208','2'
'44210-44212','2'
'44227-44227','2'
'44238-44238','2'
'44300-44300','2'
'44310-44310','2'
'44312-44312','2'
'44314-44314','2'
'44316-44316','2'
'44320-44320','2'
'44322-44322','2'
'44340-44340','2'
'44345-44346','2'
'44360-44361','1'
'44363-44366','1'
'44369-44370','1'
'44372-44373','1'
'44376-44379','1'
'44382-44384','1'
'44386-44386','1'
'44389-44394','1'
'44397-44397','1'
'44401-44405','1'
'44407-44407','1'
'44602-44605','2'
'44615-44615','2'
'44620-44620','2'
'44625-44626','2'
'44640-44640','2'
'44650-44650','2'
'44660-44661','2'
'44680-44680','2'
'44700-44700','2'
'44715-44715','2'
'44720-44721','2'
'44800-44800','2'
'44820-44820','2'
'44850-44850','2'
'44900-44901','2'
'44950-44950','2'
'44960-44960','2'
'44970-44970','2'
'44979-44979','2'
'45000-45000','2'
'45005-45005','1'
'45020-45020','1'
'45100-45100','1'
'45108-45108','2'
'45110-45114','2'
'45116-45116','2'
'45119-45121','2'
'45123-45123','2'
'45126-45126','2'
'45130-45130','2'
'45135-45136','2'
'45150-45150','2'
'45160-45160','2'
'45170-45172','2'
'45300-45300','1'
'45303-45303','1'
'45305-45305','1'
'45307-45309','1'
'45315-45315','1'
'45317-45317','1'
'45320-45321','1'
'45327-45327','1'
'45331-45335','1'
'45337-45340','1'
'45342-45342','1'
'45345-45347','1'
'45349-45349','1'
'45355-45355','1'
'45379-45390','1'
'45392-45392','1'
'45395-45395','2'
'45397-45397','2'
'45400-45400','2'
'45402-45402','2'
'45499-45500','2'
'45505-45505','2'
'45540-45541','2'
'45550-45550','2'
'45560-45560','2'
'45562-45563','2'
'45800-45800','2'
'45805-45805','2'
'45820-45820','2'
'45825-45825','2'
'46020-46020','2'
'46030-46030','2'
'46040-46040','1'
'46045-46045','1'
'46050-46050','1'
'46060-46060','2'
'46070-46070','2'
'46080-46080','2'
'46083-46083','1'
'46210-46211','1'
'46255-46255','1'
'46257-46258','1'
'46260-46262','1'
'46270-46270','1'
'46275-46275','2'
'46280-46280','2'
'46285-46285','2'
'46288-46288','2'
'46320-46320','1'
'46606-46608','1'
'46610-46612','1'
'46614-46615','1'
'46700-46700','2'
'46705-46707','2'
'46710-46710','2'
'46712-46712','2'
'46715-46716','2'
'46730-46730','2'
'46735-46735','2'
'46740-46740','2'
'46742-46742','2'
'46744-46744','2'
'46746-46746','2'
'46748-46748','2'
'46750-46751','2'
'46753-46753','2'
'46754-46754','1'
'46760-46762','2'
'46922-46922','1'
'46924-46924','2'
'46930-46930','1'
'46940-46940','1'
'46942-46942','1'
'46945-46947','1'
'47010-47011','2'
'47015-47015','2'
'47100-47100','1'
'47120-47120','2'
'47122-47122','2'
'47125-47125','2'
'47130-47130','2'
'47135-47136','2'
'47140-47142','2'
'47146-47147','2'
'47300-47300','2'
'47350-47350','2'
'47360-47362','2'
'47370-47371','2'
'47379-47381','2'
'47382-47383','1'
'47400-47400','2'
'47420-47420','2'
'47425-47425','2'
'47460-47460','2'
'47480-47480','2'
'47490-47490','1'
'47510-47511','1'
'47533-47535','1'
'47538-47540','1'
'47552-47556','1'
'47560-47561','1'
'47562-47564','2'
'47570-47570','2'
'47579-47579','2'
'47600-47600','2'
'47605-47605','2'
'47610-47610','2'
'47612-47612','2'
'47620-47620','2'
'47630-47630','1'
'47700-47701','2'
'47711-47712','2'
'47715-47716','2'
'47719-47721','2'
'47740-47741','2'
'47760-47760','2'
'47765-47765','2'
'47780-47780','2'
'47785-47785','2'
'47800-47802','2'
'47900-47900','2'
'48000-48001','2'
'48005-48005','2'
'48020-48020','2'
'48100-48100','1'
'48105-48105','2'
'48120-48120','2'
'48140-48140','2'
'48145-48146','2'
'48148-48148','2'
'48150-48150','2'
'48152-48155','2'
'48160-48160','2'
'48180-48180','2'
'48500-48500','2'
'48510-48510','2'
'48511-48511','1'
'48520-48520','2'
'48540-48540','2'
'48545-48545','2'
'48547-48548','2'
'48554-48554','2'
'48556-48556','2'
'49000-49000','2'
'49002-49002','2'
'49010-49010','2'
'49020-49021','2'
'49040-49041','2'
'49060-49062','2'
'49082-49083','1'
'49085-49085','2'
'49185-49185','1'
'49200-49201','2'
'49203-49205','2'
'49215-49215','2'
'49220-49220','2'
'49250-49250','2'
'49255-49255','2'
'49320-49321','1'
'49322-49325','2'
'49329-49329','2'
'49400-49400','1'
'49402-49402','2'
'49411-49411','1'
'49418-49420','1'
'49421-49422','2'
'49425-49426','2'
'49436-49436','1'
'49440-49442','1'
'49446-49446','1'
'49465-49465','1'
'49491-49492','2'
'49495-49496','2'
'49500-49501','2'
'49505-49505','2'
'49507-49507','2'
'49520-49521','2'
'49525-49525','2'
'49540-49540','2'
'49550-49550','2'
'49553-49553','2'
'49555-49555','2'
'49557-49557','2'
'49560-49561','2'
'49565-49566','2'
'49570-49570','2'
'49572-49572','2'
'49580-49580','2'
'49582-49582','2'
'49585-49585','2'
'49587-49587','2'
'49590-49590','2'
'49600-49600','2'
'49605-49606','2'
'49610-49611','2'
'49650-49657','2'
'49659-49659','2'
'49900-49900','2'
'49904-49904','2'
