'CPT CODE RANGE','SURGERY FLAG'
'49906-49906','2'
'50010-50010','2'
'50020-50020','2'
'50021-50021','1'
'50040-50040','2'
'50045-50045','2'
'50060-50060','2'
'50065-50065','2'
'50070-50070','2'
'50075-50075','2'
'50080-50081','1'
'50100-50100','2'
'50120-50120','2'
'50125-50125','2'
'50130-50130','2'
'50135-50135','2'
'50205-50205','1'
'50220-50220','2'
'50225-50225','2'
'50230-50230','2'
'50234-50234','2'
'50236-50236','2'
'50240-50240','2'
'50250-50250','2'
'50280-50280','2'
'50290-50290','2'
'50320-50320','2'
'50325-50325','2'
'50327-50329','2'
'50340-50340','2'
'50360-50360','2'
'50365-50365','2'
'50370-50370','2'
'50380-50380','2'
'50382-50382','1'
'50385-50387','1'
'50390-50390','1'
'50392-50393','1'
'50395-50395','1'
'50400-50400','2'
'50405-50405','2'
'50432-50433','1'
'50500-50500','2'
'50520-50520','2'
'50525-50526','2'
'50540-50548','2'
'50553-50553','1'
'50555-50555','1'
'50557-50557','1'
'50561-50562','1'
'50572-50572','1'
'50574-50576','1'
'50580-50580','1'
'50592-50593','1'
'50600-50600','1'
'50605-50605','2'
'50610-50610','2'
'50620-50620','2'
'50630-50630','2'
'50650-50650','2'
'50660-50660','2'
'50690-50690','1'
'50694-50695','1'
'50700-50700','2'
'50715-50715','2'
'50722-50722','2'
'50725-50725','2'
'50727-50728','2'
'50740-50740','2'
'50750-50750','2'
'50760-50760','2'
'50770-50770','2'
'50780-50780','2'
'50782-50783','2'
'50785-50785','2'
'50800-50800','2'
'50810-50810','2'
'50815-50815','2'
'50820-50820','2'
'50825-50825','2'
'50830-50830','2'
'50840-50840','2'
'50845-50845','2'
'50860-50860','2'
'50900-50900','2'
'50920-50920','2'
'50930-50930','2'
'50940-50940','2'
'50945-50945','2'
'50947-50948','2'
'50951-50951','1'
'50953-50953','1'
'50955-50955','1'
'50957-50957','1'
'50961-50961','1'
'50972-50972','1'
'50974-50974','1'
'50976-50976','1'
'50980-50980','1'
'51000-51000','1'
'51005-51005','1'
'51010-51010','1'
'51020-51020','2'
'51030-51030','2'
'51040-51040','2'
'51045-51045','2'
'51050-51050','2'
'51060-51060','2'
'51065-51065','2'
'51080-51080','1'
'51100-51101','1'
'51102-51102','2'
'51500-51500','2'
'51520-51520','2'
'51525-51525','2'
'51530-51530','2'
'51535-51535','2'
'51550-51550','2'
'51555-51555','2'
'51565-51565','2'
'51570-51570','2'
'51575-51575','2'
'51580-51580','2'
'51585-51585','2'
'51590-51590','2'
'51595-51597','2'
'51715-51715','1'
'51800-51800','2'
'51820-51820','2'
'51840-51841','2'
'51845-51845','2'
'51860-51860','2'
'51865-51865','2'
'51880-51880','2'
'51900-51900','2'
'51920-51920','2'
'51925-51925','2'
'51940-51940','2'
'51960-51960','2'
'51980-51980','2'
'51990-51990','2'
'51992-51992','2'
'52005-52005','1'
'52007-52007','1'
'52204-52204','1'
'52214-52214','1'
'52224-52224','1'
'52234-52235','1'
'52240-52240','1'
'52250-52250','1'
'52270-52270','2'
'52275-52276','2'
'52277-52277','1'
'52281-52283','1'
'52285-52285','1'
'52287-52287','1'
'52290-52290','1'
'52300-52301','1'
'52305-52305','1'
'52310-52310','1'
'52315-52315','2'
'52317-52318','1'
'52320-52320','1'
'52325-52325','1'
'52327-52327','1'
'52330-52330','1'
'52332-52332','1'
'52334-52334','1'
'52341-52346','1'
'52352-52356','1'
'52400-52400','1'
'52402-52402','1'
'52441-52441','1'
'52450-52450','1'
'52500-52500','1'
'52510-52510','2'
'52601-52601','2'
'52606-52606','2'
'52612-52612','2'
'52614-52614','2'
'52620-52620','2'
'52630-52630','2'
'52640-52640','2'
'52647-52649','2'
'52700-52700','1'
'53000-53000','2'
'53010-53010','2'
'53020-53020','2'
'53025-53025','2'
'53040-53040','1'
'53060-53060','1'
'53080-53080','1'
'53085-53085','1'
'53210-53210','2'
'53215-53215','2'
'53220-53220','2'
'53230-53230','2'
'53235-53235','2'
'53240-53240','2'
'53250-53250','2'
'53260-53260','2'
'53265-53265','2'
'53270-53270','2'
'53275-53275','2'
'53400-53400','2'
'53405-53405','2'
'53410-53410','2'
'53415-53415','2'
'53420-53420','2'
'53425-53425','2'
'53430-53431','2'
'53440-53440','2'
'53442-53442','2'
'53444-53450','2'
'53460-53460','2'
'53500-53500','2'
'53502-53502','2'
'53505-53505','2'
'53510-53510','2'
'53515-53515','2'
'53520-53520','2'
'53600-53601','1'
'53605-53605','1'
'53620-53621','1'
'53850-53850','1'
'53852-53852','1'
'53853-53853','2'
'53855-53855','1'
'53860-53860','1'
'54000-54001','1'
'54015-54015','1'
'54060-54060','1'
'54100-54100','1'
'54105-54105','1'
'54110-54112','2'
'54115-54115','2'
'54120-54120','2'
'54125-54125','2'
'54130-54130','2'
'54135-54135','2'
'54150-54150','1'
'54152-54152','1'
'54160-54164','1'
'54205-54205','1'
'54300-54300','2'
'54304-54304','2'
'54308-54308','2'
'54312-54312','2'
'54316-54316','2'
'54318-54318','2'
'54322-54322','2'
'54324-54324','2'
'54326-54326','2'
'54328-54328','2'
'54332-54332','2'
'54336-54336','2'
'54340-54340','2'
'54344-54344','2'
'54348-54348','2'
'54352-54352','2'
'54360-54360','2'
'54380-54380','2'
'54385-54385','2'
'54390-54390','2'
'54400-54401','2'
'54405-54406','2'
'54408-54408','2'
'54410-54411','2'
'54415-54417','2'
'54420-54420','2'
'54430-54430','2'
'54435-54435','2'
'54437-54437','1'
'54438-54438','2'
'54440-54440','2'
'54450-54450','1'
'54505-54505','1'
'54512-54512','2'
'54520-54520','2'
'54522-54522','2'
'54530-54530','2'
'54535-54535','2'
'54550-54550','2'
'54560-54560','2'
'54600-54600','2'
'54620-54620','2'
'54640-54640','2'
'54650-54650','2'
'54660-54660','2'
'54670-54670','2'
'54680-54680','2'
'54690-54690','2'
'54692-54692','2'
'54700-54700','1'
'54820-54820','2'
'54830-54830','2'
'54840-54840','2'
'54860-54861','2'
'54865-54865','1'
'54900-54901','2'
'55040-55041','2'
'55060-55060','2'
'55100-55100','1'
'55110-55110','1'
'55120-55120','1'
'55150-55150','2'
'55175-55175','2'
'55180-55180','2'
'55200-55200','1'
'55250-55250','1'
'55300-55300','1'
'55400-55400','2'
'55450-55450','1'
'55500-55500','2'
'55520-55520','2'
'55530-55530','2'
'55535-55535','2'
'55540-55540','2'
'55550-55550','2'
'55600-55600','2'
'55605-55605','2'
'55650-55650','2'
'55680-55680','2'
'55700-55700','1'
'55705-55705','1'
'55720-55720','1'
'55725-55725','1'
'55801-55801','2'
'55810-55810','2'
'55812-55812','2'
'55815-55815','2'
'55821-55821','2'
'55831-55831','2'
'55840-55840','2'
'55842-55842','2'
'55845-55845','2'
'55859-55859','1'
'55860-55860','2'
'55862-55862','2'
'55865-55866','2'
'55873-55873','2'
'55875-55875','1'
'55876-55876','2'
'55920-55920','1'
'55970-55970','2'
'55980-55980','2'
'56405-56405','1'
'56420-56420','1'
'56605-56605','1'
'56620-56620','2'
'56625-56625','2'
'56630-56634','2'
'56637-56637','2'
'56640-56640','2'
'56700-56700','2'
'56740-56740','2'
'56800-56800','2'
'56805-56805','2'
'56810-56810','2'
'56821-56821','1'
'57010-57010','1'
'57022-57023','1'
'57100-57100','1'
'57105-57105','1'
'57106-57107','2'
'57109-57112','2'
'57120-57120','2'
'57130-57130','2'
'57135-57135','2'
'57155-57156','1'
'57200-57200','2'
'57210-57210','2'
'57220-57220','2'
'57230-57230','2'
'57240-57240','2'
'57250-57250','2'
'57260-57260','2'
'57265-57265','2'
'57268-57268','2'
'57270-57270','2'
'57280-57280','2'
'57282-57285','2'
'57287-57289','2'
'57291-57292','2'
'57295-57296','2'
'57300-57300','2'
'57305-57305','2'
'57307-57308','2'
'57310-57311','2'
'57320-57320','2'
'57330-57330','2'
'57335-57335','2'
'57415-57415','1'
'57421-57421','1'
'57423-57423','2'
'57425-57426','2'
'57454-57456','1'
'57460-57461','1'
'57500-57500','1'
'57505-57505','1'
'57510-57510','1'
'57520-57520','1'
'57522-57522','1'
'57530-57531','2'
'57540-57540','2'
'57545-57545','2'
'57550-57550','2'
'57555-57556','2'
'57558-57558','1'
'57700-57700','2'
'57720-57720','2'
'57820-57820','1'
'58100-58100','1'
'58120-58120','1'
'58140-58140','2'
'58145-58146','2'
'58150-58150','2'
'58152-58152','2'
'58180-58180','2'
'58200-58200','2'
'58210-58210','2'
'58240-58240','2'
'58260-58260','2'
'58262-58263','2'
'58267-58267','2'
'58270-58270','2'
'58275-58275','2'
'58280-58280','2'
'58285-58285','2'
'58290-58294','2'
'58340-58340','1'
'58345-58346','1'
'58350-58350','1'
'58353-58353','1'
'58356-58356','1'
'58400-58400','2'
'58410-58410','2'
'58520-58520','2'
'58540-58546','2'
'58548-58548','2'
'58550-58550','2'
'58552-58554','2'
'58558-58563','1'
'58565-58565','1'
'58570-58573','2'
'58600-58600','2'
'58605-58605','2'
'58615-58615','2'
'58660-58662','2'
'58670-58674','2'
'58700-58700','2'
'58720-58720','2'
'58740-58740','2'
'58750-58750','2'
'58752-58752','2'
'58760-58760','2'
'58770-58770','2'
'58800-58800','1'
'58805-58805','2'
'58820-58820','2'
'58822-58823','2'
'58825-58825','2'
'58900-58900','1'
'58920-58920','2'
'58925-58925','2'
'58940-58940','2'
'58943-58943','2'
'58950-58954','2'
'58956-58958','2'
'58960-58960','2'
'58970-58970','2'
'58974-58974','2'
'58976-58976','2'
'59001-59001','1'
'59072-59072','1'
'59074-59074','1'
'59076-59076','2'
'59100-59100','2'
'59120-59121','2'
'59130-59130','2'
'59135-59136','2'
'59140-59140','2'
'59150-59151','2'
'59160-59160','1'
'59300-59300','1'
'59320-59320','2'
'59325-59325','2'
'59350-59350','2'
'59400-59400','1'
'59409-59410','1'
'59412-59412','1'
'59510-59510','2'
'59514-59515','2'
'59610-59610','1'
'59612-59612','1'
'59614-59614','1'
'59618-59618','2'
'59620-59620','2'
'59622-59622','2'
'59812-59812','1'
'59820-59821','1'
'59830-59830','2'
'59840-59841','1'
'59850-59852','2'
'59855-59857','2'
'59866-59866','1'
'59870-59870','2'
'59897-59897','2'
'60000-60000','1'
'60200-60200','2'
'60210-60210','2'
'60212-60212','2'
'60220-60220','2'
'60225-60225','2'
'60240-60240','2'
'60252-60252','2'
'60254-60254','2'
'60260-60260','2'
'60270-60271','2'
'60280-60281','2'
'60300-60300','1'
'60500-60500','2'
'60502-60502','2'
'60505-60505','2'
'60520-60522','2'
'60540-60540','2'
'60545-60545','2'
'60600-60600','2'
'60605-60605','2'
'60650-60650','2'
'60659-60659','2'
'61000-61001','1'
'61020-61020','1'
'61050-61050','1'
'61055-61055','1'
'61070-61070','1'
'61105-61105','2'
'61107-61108','2'
'61120-61120','2'
'61140-61140','2'
'61150-61151','2'
'61154-61154','2'
'61156-61156','2'
'61210-61210','2'
'61215-61215','2'
'61250-61250','2'
'61253-61253','2'
'61304-61305','2'
'61312-61315','2'
'61320-61323','2'
'61330-61330','2'
'61332-61334','2'
'61340-61340','2'
'61343-61343','2'
'61345-61345','2'
'61440-61440','2'
'61450-61450','2'
'61458-61458','2'
'61460-61460','2'
'61470-61470','2'
'61480-61480','2'
'61490-61490','2'
'61500-61501','2'
'61510-61510','2'
'61512-61512','2'
'61514-61514','2'
'61516-61516','2'
'61518-61522','2'
'61524-61524','2'
'61526-61526','2'
'61530-61531','2'
'61533-61546','2'
'61548-61548','2'
'61550-61550','2'
'61552-61552','2'
'61556-61559','2'
'61563-61564','2'
'61566-61567','2'
'61570-61571','2'
'61575-61576','2'
'61580-61586','2'
'61590-61592','2'
'61595-61598','2'
'61600-61601','2'
'61605-61608','2'
'61613-61613','2'
'61615-61616','2'
'61618-61619','2'
'61623-61624','2'
'61626-61626','2'
'61630-61630','2'
'61635-61635','2'
'61640-61640','2'
'61645-61645','2'
'61680-61680','2'
'61682-61682','2'
'61684-61684','2'
'61686-61686','2'
'61690-61690','2'
'61692-61692','2'
'61697-61698','2'
'61700-61700','2'
'61702-61703','2'
'61705-61705','2'
'61708-61708','2'
'61710-61711','2'
'61720-61720','2'
'61735-61735','2'
'61750-61751','2'
'61760-61760','2'
'61770-61770','2'
'61790-61791','1'
'61850-61850','2'
'61860-61860','2'
'61863-61863','2'
'61867-61867','2'
'61870-61870','2'
'61875-61875','2'
'61880-61880','2'
'61885-61886','2'
'61888-61888','2'
'62000-62000','2'
'62005-62005','2'
'62010-62010','2'
'62100-62100','2'
'62115-62117','2'
'62120-62121','2'
'62140-62143','2'
'62145-62147','2'
'62161-62165','2'
'62180-62180','2'
'62190-62190','2'
'62192-62192','2'
'62194-62194','2'
'62200-62201','2'
'62220-62220','2'
'62223-62223','2'
'62225-62225','2'
'62230-62230','2'
'62256-62256','2'
'62258-62258','2'
'62263-62264','1'
'62267-62269','1'
'62287-62287','1'
'62294-62294','1'
'62350-62351','1'
'62360-62362','1'
'62365-62365','1'
'62380-62380','1'
'63001-63001','2'
'63003-63003','2'
'63005-63005','2'
'63011-63012','2'
'63015-63017','2'
'63020-63020','2'
'63030-63030','2'
'63040-63040','2'
'63042-63042','2'
'63045-63047','2'
'63050-63051','2'
'63055-63056','2'
'63064-63064','2'
'63075-63075','2'
'63077-63077','2'
'63081-63081','2'
'63085-63085','2'
'63087-63087','2'
'63090-63090','2'
'63101-63102','2'
'63170-63170','2'
'63172-63173','2'
'63180-63180','2'
'63182-63182','2'
'63185-63185','2'
'63190-63191','2'
'63194-63200','2'
'63250-63252','2'
'63265-63268','2'
'63270-63273','2'
'63275-63278','2'
'63280-63283','2'
'63285-63287','2'
'63290-63290','2'
'63300-63307','2'
'63600-63600','1'
'63610-63610','1'
'63615-63615','1'
'63650-63650','1'
'63655-63655','2'
'63660-63660','1'
'63662-63664','1'
'63685-63685','1'
'63688-63688','1'
'63700-63700','2'
'63702-63702','2'
'63704-63704','2'
'63706-63707','2'
'63709-63710','2'
'63740-63741','2'
'63744-63744','2'
'63746-63746','2'
'64553-64553','1'
'64555-64555','1'
'64560-64561','1'
'64565-64566','1'
'64568-64569','2'
'64570-64570','1'
'64573-64573','2'
'64575-64575','2'
'64577-64577','2'
'64580-64581','2'
'64585-64585','2'
'64590-64590','2'
'64595-64595','2'
'64702-64702','2'
'64704-64704','2'
'64708-64708','2'
'64712-64714','2'
'64716-64716','2'
'64718-64719','2'
'64721-64722','2'
'64726-64726','2'
'64732-64732','2'
'64734-64734','2'
'64736-64736','2'
'64738-64738','2'
'64740-64740','2'
'64742-64742','2'
'64744-64744','2'
'64746-64746','2'
'64752-64752','2'
'64755-64755','2'
'64760-64761','2'
'64763-64763','2'
'64766-64766','2'
'64771-64772','2'
'64774-64774','2'
'64776-64776','2'
'64782-64782','2'
'64784-64784','2'
'64786-64786','2'
'64788-64788','2'
'64790-64790','2'
'64792-64792','2'
'64795-64795','1'
'64802-64802','2'
'64804-64804','2'
'64809-64809','2'
'64818-64818','2'
'64820-64823','2'
'64831-64831','2'
'64834-64836','2'
'64840-64840','2'
'64856-64858','2'
'64861-64862','2'
'64864-64866','2'
'64868-64868','2'
'64870-64870','2'
'64885-64886','2'
'64890-64893','2'
'64895-64898','2'
'64905-64905','2'
'64907-64907','2'
'64910-64911','2'
'65091-65091','2'
'65093-65093','2'
'65101-65101','2'
'65103-65103','2'
'65105-65105','2'
'65110-65110','2'
'65112-65112','2'
'65114-65114','2'
'65125-65125','2'
'65130-65130','2'
'65135-65135','2'
'65140-65140','2'
'65150-65150','2'
'65155-65155','2'
'65175-65175','2'
'65205-65205','1'
'65210-65210','1'
'65220-65220','1'
'65222-65222','1'
'65235-65235','2'
'65260-65260','2'
'65265-65265','2'
'65270-65270','1'
'65272-65272','1'
'65273-65273','2'
'65275-65275','1'
'65280-65280','2'
'65285-65285','2'
'65286-65286','1'
'65290-65290','2'
'65400-65400','2'
'65410-65410','1'
'65420-65420','2'
'65426-65426','2'
'65435-65436','1'
'65450-65450','1'
'65600-65600','2'
'65710-65710','2'
'65730-65730','2'
'65750-65750','2'
'65755-65756','2'
'65760-65760','2'
'65765-65765','2'
'65767-65767','2'
'65770-65772','2'
'65775-65775','2'
'65779-65782','2'
'65800-65800','1'
'65805-65805','2'
'65810-65810','2'
'65815-65815','2'
'65820-65820','2'
'65850-65850','2'
'65855-65855','2'
'65860-65860','2'
'65865-65865','2'
'65870-65870','2'
'65875-65875','2'
'65880-65880','2'
'65900-65900','2'
'65920-65920','2'
'65930-65930','2'
'66130-66130','2'
'66150-66150','2'
'66155-66155','2'
'66160-66160','2'
'66165-66165','2'
'66170-66170','2'
'66172-66172','2'
'66174-66175','1'
'66179-66179','1'
'66180-66180','2'
'66185-66185','2'
'66220-66220','2'
'66225-66225','2'
'66250-66250','2'
'66500-66500','2'
'66505-66505','2'
'66600-66600','2'
'66605-66605','2'
'66625-66625','2'
'66630-66630','2'
'66635-66635','2'
'66680-66680','2'
'66682-66682','2'
'66700-66700','2'
'66710-66711','2'
'66720-66720','2'
'66740-66740','2'
'66761-66762','2'
'66770-66770','2'
'66820-66821','2'
'66825-66825','2'
'66830-66830','2'
'66840-66840','2'
'66850-66850','2'
'66852-66852','2'
'66920-66920','2'
'66930-66930','2'
'66940-66940','2'
'66982-66986','2'
'67005-67005','2'
'67010-67010','2'
'67015-67015','2'
'67025-67025','2'
'67027-67028','2'
'67030-67031','2'
'67036-67036','2'
'67038-67043','2'
'67101-67101','1'
'67105-67105','1'
'67107-67108','2'
'67110-67110','2'
'67112-67113','2'
'67115-67115','2'
'67120-67121','2'
'67141-67141','1'
'67145-67145','1'
'67208-67208','2'
'67210-67210','2'
'67218-67218','2'
'67220-67221','2'
'67250-67250','2'
'67255-67255','2'
'67311-67312','2'
'67314-67314','2'
'67316-67316','2'
'67318-67318','2'
'67343-67343','2'
'67345-67345','2'
'67346-67346','1'
'67350-67350','1'
'67400-67400','1'
'67405-67405','1'
'67412-67414','2'
'67415-67415','1'
'67420-67420','2'
'67430-67430','2'
'67440-67440','2'
'67445-67445','2'
'67450-67450','1'
'67515-67515','2'
'67550-67550','2'
'67560-67560','2'
'67570-67570','2'
'67700-67700','1'
'67710-67710','1'
'67715-67715','2'
'67800-67801','2'
'67805-67805','2'
'67808-67808','2'
'67810-67810','1'
'67830-67830','1'
'67835-67835','1'
'67840-67840','1'
'67850-67850','1'
'67875-67875','2'
'67880-67880','2'
'67882-67882','2'
'67900-67904','2'
'67906-67906','2'
'67908-67909','2'
'67911-67912','2'
'67914-67914','2'
'67916-67917','2'
'67921-67921','2'
'67923-67924','2'
'67930-67930','1'
'67935-67935','1'
'67938-67938','1'
'67950-67950','2'
'67961-67961','2'
'67966-67966','2'
'67971-67971','2'
'67973-67975','2'
'68020-68020','1'
'68040-68040','1'
'68100-68100','1'
'68110-68110','2'
'68115-68115','2'
'68130-68130','2'
'68135-68135','1'
'68320-68320','2'
'68325-68326','2'
'68328-68328','2'
'68330-68330','2'
'68335-68335','2'
'68340-68340','2'
'68360-68360','2'
'68362-68362','2'
'68371-68371','2'
'68400-68400','1'
'68420-68420','1'
'68440-68440','2'
'68500-68500','2'
'68505-68505','2'
'68510-68510','1'
'68520-68520','2'
'68525-68525','1'
'68530-68530','2'
'68540-68540','2'
'68550-68550','2'
'68700-68700','2'
'68705-68705','2'
'68720-68720','2'
'68745-68745','2'
'68750-68750','2'
'68760-68761','2'
'68770-68770','2'
'69000-69000','1'
'69005-69005','1'
'69020-69020','1'
'69110-69110','1'
'69120-69120','2'
'69140-69140','2'
'69145-69145','2'
'69150-69150','2'
'69155-69155','2'
'69205-69205','1'
'69220-69220','1'
'69222-69222','2'
'69300-69300','1'
'69310-69310','2'
'69320-69320','2'
'69420-69421','1'
'69433-69433','1'
'69436-69436','2'
'69440-69440','1'
'69450-69450','1'
'69501-69502','2'
'69505-69505','2'
'69511-69511','2'
'69530-69530','2'
'69535-69535','2'
'69540-69540','1'
'69550-69550','1'
'69552-69552','2'
'69554-69554','2'
'69601-69605','2'
'69610-69610','1'
'69620-69620','1'
'69631-69633','2'
'69635-69637','2'
'69641-69646','2'
'69650-69650','2'
'69660-69662','2'
'69666-69667','2'
'69670-69670','2'
'69676-69676','2'
'69700-69700','2'
'69710-69711','2'
'69714-69715','2'
'69717-69718','2'
'69720-69720','2'
'69725-69725','2'
'69740-69740','2'
'69745-69745','2'
'69801-69801','1'
'69802-69802','2'
'69805-69806','2'
'69820-69820','2'
'69840-69840','2'
'69905-69905','2'
'69910-69910','2'
'69915-69915','2'
'69930-69930','2'
'69950-69950','2'
'69955-69955','2'
'69960-69960','2'
'69970-69970','2'